,Team 1,Team 1 Score,Team 2,Team 2 Score
0,Brandon (CAN),2,CUI,3
1,BYU,3,Ohio St.,1
2,Wabash,0,Ball St.,3
3,McKendree,1,Hawaii,3
4,BYU,3,Ohio St.,1
5,UC Santa Cruz,1,Menlo,3
6,Trine,0,Ball St.,3
7,McKendree,0,Hawaii,3
8,Catawba,0,Charleston (WV),3
9,McKendree,0,UC San Diego,3
10,Roberts Wesleyan,3,Central St. (OH),0
11,Catawba,3,King (TN),1
12,Saint Francis,0,UC San Diego,3
13,Merrimack,1,CUI,3
14,Harvard,0,Hawaii,3
15,Roberts Wesleyan,3,Thomas More,1
16,Missouri S&T,0,UC Santa Barbara,3
17,Lincoln Memorial,3,North Greenville,1
18,Erskine,2,Barry,3
19,Tusculum,0,CSUN,3
20,Daemen,1,Southern California,3
21,Merrimack,0,Vanguard,3
22,Menlo,0,UC Irvine,3
23,Lincoln Memorial,3,Belmont Abbey,1
24,Tusculum,0,UC Irvine,3
25,Fort Valley St.,0,Ohio St.,3
26,Grand Canyon,3,NJIT,1
27,Saint Francis,0,UCLA,3
28,Rockhurst,0,Lindenwood,3
29,Barton,0,Barry,3
30,Central St. (OH),1,Purdue Fort Wayne,3
31,Maryville (MO),0,Lewis,3
32,Menlo,1,UC Santa Barbara,3
33,Penn St.,1,Loyola Chicago,3
34,Ball St.,3,Stanford,0
35,St. Thomas Aquinas,0,BYU,3
36,Daemen,0,UC San Diego,3
37,Missouri S&T,0,CSUN,3
38,Saint Francis,0,Long Beach St.,3
39,Edward Waters,,Emmanuel (GA),
40,Harvard,2,Hawaii,3
41,Fort Valley St.,0,Ohio St.,3
42,Barton,0,Barry,3
43,Menlo,1,CSUN,3
44,Charleston (WV),1,Queens (NC),3
45,Erskine,3,Edward Waters,0
46,Grand Canyon,3,NJIT,1
47,Missouri S&T,0,UC Irvine,3
48,Maryville (MO),1,Loyola Chicago,3
49,Penn St.,0,Lewis,3
50,Rockhurst,2,McKendree,3
51,Ball St.,0,Stanford,3
52,St. Thomas Aquinas,0,BYU,3
53,Tusculum,0,UC Santa Barbara,3
54,Princeton,0,Southern California,3
55,Daemen,3,CUI,1
56,Charleston (WV),2,Queens (NC),3
57,Missouri S&T,0,Pepperdine,3
58,Central St. (OH),0,Thomas More,3
59,Roosevelt,0,Lewis,3
60,George Mason,0,UC San Diego,3
61,Barry,1,FDU,3
62,Belmont Abbey,3,Catawba,1
63,Long Beach St.,3,Lindenwood,0
64,SUNY New Paltz,0,Menlo,3
65,Princeton,1,Hawaii,3
66,Roberts Wesleyan,1,LIU,3
67,Quincy,3,Roosevelt,1
68,BYU,3,Ball St.,2
69,Queens (NC),3,Belmont Abbey,0
70,Barry,0,Dominican (NY),3
71,Thomas More,3,Mt. St. Joseph,1
72,Long Beach St.,3,McKendree,0
73,Barry,1,St. Thomas Aquinas,3
74,Roberts Wesleyan,0,NJIT,3
75,Penn St.,0,UCLA,3
76,P.R.-Rio Piedras,1,Juniata,3
77,Sacred Heart,3,FDU,2
78,Mount Olive,3,Fort Valley St.,0
79,Tusculum,3,Erskine,0
80,BYU,3,Ball St.,2
81,Lindenwood,1,UC San Diego,3
82,Barry,0,LIU,3
83,Lincoln Memorial,3,Charleston (WV),0
84,Russell Sage,1,American Int'l,3
85,Lees-McRae,0,Catawba,3
86,George Mason,0,Grand Canyon,3
87,Saint Francis,0,Loyola Chicago,3
88,Rockhurst,0,Lewis,3
89,Ohio St.,0,Stanford,3
90,Purdue Fort Wayne,0,CSUN,3
91,Emmanuel (GA),0,UC Santa Barbara,3
92,D'Youville,0,Southern California,3
93,Springfield,0,CUI,3
94,Kentucky St.,,Missouri S&T,
95,Princeton,0,Hawaii,3
96,P.R.-Rio Piedras,3,Saint Vincent,0
97,American Int'l,0,MIT,3
98,Mount Olive,3,Fort Valley St.,1
99,Lincoln Memorial,3,Charleston (WV),1
100,Rockhurst,1,Saint Francis,3
101,American Int'l,0,Emmanuel (MA),3
102,P.R.-Rio Piedras,,Grove City,
103,St. Thomas Aquinas,0,Harvard,3
104,Penn St.,1,Stanford,3
105,George Mason,1,Grand Canyon,3
106,Purdue Fort Wayne,0,UC San Diego,3
107,Ohio St.,3,UCLA,1
108,Rockhurst,1,Loyola Chicago,3
109,Long Beach St.,3,Lewis,1
110,Lindenwood,1,CSUN,3
111,Emmanuel (GA),0,Southern California,3
112,D'Youville,0,CUI,3
113,Kentucky St.,,Maryville (MO),
114,Tusculum,1,Queens (NC),3
115,Tusculum,1,Barton,3
116,Barton,1,Queens (NC),3
117,D'Youville,0,Pepperdine,3
118,Jessup,3,Pacific Union,1
119,Quincy,3,Lees-McRae,0
120,Emmanuel (GA),0,Pepperdine,3
121,Quincy,1,Tusculum,3
122,Catawba,1,North Greenville,3
123,American Int'l,0,Sacred Heart,3
124,Merrimack,0,Harvard,3
125,LIU,3,Lees-McRae,1
126,Southern California,3,CSUN,1
127,BYU,2,UC Irvine,3
128,Quincy,3,King (TN),0
129,Queens (NC),1,George Mason,2
130,LIU,2,Purdue Fort Wayne,3
131,Lees-McRae,0,Ball St.,3
132,Benedict,0,Catawba,3
133,UC San Diego,1,UCLA,3
134,Barry,1,Emmanuel (GA),3
135,Barry,2,Fort Valley St.,3
136,Edward Waters,1,St. Thomas Aquinas,3
137,Marymount (VA),,Barton,0
138,Queens (NC),2,NJIT,3
139,Roberts Wesleyan,1,FDU,3
140,King (TN),0,George Mason,3
141,Fort Valley St.,3,Emmanuel (GA),0
142,Saint Francis,2,Princeton,3
143,Dominican (NY),0,Daemen,3
144,Concordia Wisconsin,3,American Int'l,1
145,Maryville (MO),0,Ball St.,3
146,UC Santa Barbara,3,Grand Canyon,0
147,Missouri S&T,0,Loyola Chicago,3
148,Mount Olive,2,Lewis,3
149,Kan. Wesleyan,1,Rockhurst,3
150,BYU,0,UC Irvine,3
151,UCLA,3,CSUN,1
152,Vanguard,0,UC San Diego,3
153,CUI,0,Long Beach St.,3
154,Kentucky St.,0,St. Mary-Woods,3
155,Kentucky St.,0,Truett-McConnell,3
156,Hood,0,Barton,3
157,Barry,0,Erskine,3
158,Edward Waters,0,St. Thomas Aquinas,3
159,Graceland (IA),1,Rockhurst,3
160,Roberts Wesleyan,0,FDU,3
161,St. Norbert,2,Barton,3
162,Kentucky St.,1,Franklin,3
163,Dominican (NY),0,D'Youville,3
164,Quincy,1,Lincoln Memorial,3
165,Ottawa (KS),0,Rockhurst,3
166,King (TN),0,George Mason,3
167,Mount Olive,0,Loyola Chicago,3
168,Lees-McRae,0,Purdue Fort Wayne,3
169,Saint Francis,0,NJIT,3
170,Merrimack,3,American Int'l,0
171,Missouri S&T,0,Lewis,3
172,Charleston (WV),0,McKendree,3
173,UC Santa Barbara,2,Grand Canyon,3
174,Jessup,0,Menlo,3
175,Governors St.,3,Kentucky St.,0
176,Queens (NC),0,Princeton,3
177,Charleston (WV),0,Lindenwood,3
178,Edward Waters,0,LIU,2
179,Long Beach St.,3,Pepperdine,2
180,Brescia,0,Maryville (MO),3
181,Warner,3,Edward Waters,2
182,Tusculum,3,North Greenville,1
183,Catawba,3,Barton,2
184,Central St. (OH),3,Southern California,0
185,Erskine,3,Warren Wilson,0
186,CUI,0,UC Santa Barbara,3
187,Geneva,0,Roberts Wesleyan,3
188,Catawba,1,Queens (NC),3
189,Simpson (CA),0,Menlo,3
190,Indiana Tech,3,Thomas More,0
191,Tusculum,0,Ball St.,3
192,Edward Waters,1,Barton,3
193,Houghton,0,Roberts Wesleyan,3
194,Emerson,2,American Int'l,3
195,Loyola Chicago,3,Pepperdine,2
196,UC Merced,0,Vanguard,3
197,Missouri S&T,3,Quincy,1
198,UCLA,3,Penn St.,0
199,Saint Francis,0,Purdue Fort Wayne,3
200,Rockhurst,3,Emmanuel (GA),0
201,NJIT,3,LIU,0
202,St. Thomas Aquinas,0,George Mason,3
203,Lees-McRae,0,Queens (NC),3
204,Talladega,3,Morehouse,0
205,Fort Valley St.,0,Long Beach St.,3
206,Roosevelt,0,Quincy,3
207,Southern California,3,Ohio St.,1
208,Lincoln Memorial,3,Harvard,2
209,Dominican (NY),0,Sacred Heart,3
210,King (TN),0,Charleston (WV),3
211,FDU,0,Princeton,3
212,Edward Waters,1,Mount Olive,3
213,Wabash,3,Central St. (OH),0
214,Tusculum,0,Ball St.,3
215,Lewis,3,UC Santa Barbara,1
216,Maryville (MO),0,McKendree,3
217,Jessup,3,Simpson (CA),1
218,UC Irvine,3,Stanford,0
219,Hawaii,3,BYU,2
220,Grand Canyon,3,Belmont Abbey,0
221,Master's,3,CUI,1
222,Rockhurst,3,Quincy,1
223,FDU,3,American Int'l,1
224,King (TN),0,Charleston (WV),3
225,Benedict,3,Milligan,0
226,Belmont Abbey,3,Fort Valley St.,1
227,Loyola Chicago,3,UC San Diego,2
228,St. Thomas Aquinas,0,CSUN,3
229,Missouri S&T,3,Emmanuel (GA),0
230,Benedict,1,Truett-McConnell,3
231,Rockhurst,3,Roosevelt,0
232,Saint Francis,2,Lincoln Memorial,3
233,Southern California,3,Penn St.,1
234,Lewis,0,Pepperdine,3
235,Grand Canyon,3,Fort Valley St.,0
236,Emmanuel (GA),0,Quincy,3
237,Long Beach St.,3,Belmont Abbey,0
238,UCLA,3,Ohio St.,1
239,Purdue Fort Wayne,3,Harvard,0
240,Merrimack,3,Sacred Heart,1
241,Dominican (NY),0,NJIT,3
242,Maryville (MO),1,Lindenwood,3
243,Roosevelt,0,Missouri S&T,3
244,UC Irvine,3,Stanford,0
245,Hawaii,3,BYU,1
246,CSUN,3,George Mason,1
247,Quincy,3,Queens (NC),1
248,Warren Wilson,0,Erskine,3
249,Tusculum,3,Lees-McRae,0
250,Mount Olive,3,Catawba,0
251,Roberts Wesleyan,3,Buffalo St.,1
252,Central St. (OH),3,Mt. St. Joseph,0
253,Mo. Baptist,2,Maryville (MO),3
254,Lincoln Memorial,0,UC San Diego,3
255,Quincy,0,Queens (NC),3
256,Roberts Wesleyan,1,Daemen,3
257,Lindenwood,1,Lewis,3
258,Lincoln Memorial,3,CUI,1
259,Stanford,2,Hawaii,3
260,Park (MO),3,Missouri S&T,0
261,Barry,3,Warner,0
262,Purdue Fort Wayne,2,Ball St.,3
263,McKendree,0,Loyola Chicago,3
264,UC Merced,3,Jessup,0
265,Master's,3,Vanguard,1
266,Rockhurst,2,Roberts Wesleyan,3
267,Menlo,1,Jessup,3
268,George Mason,2,NJIT,3
269,Emmanuel (GA),0,Catawba,3
270,Penn St.,0,Harvard,3
271,American Int'l,0,Merrimack,3
272,LIU,3,Princeton,1
273,King (TN),0,Mount Olive,3
274,Lees-McRae,0,Barton,3
275,Central St. (OH),1,Maryville (MO),3
276,Dominican (NY),0,CSUN,3
277,UC Santa Barbara,0,BYU,3
278,UCLA,1,Long Beach St.,3
279,UC San Diego,3,Vanguard,2
280,Morehouse,0,Life (GA),3
281,Stanford,3,Hawaii,1
282,LIU,3,St. Thomas Aquinas,1
283,Rockhurst,1,Daemen,3
284,Edward Waters,1,Barry,3
285,Emmanuel (GA),0,Belmont Abbey,3
286,Lees-McRae,0,Mount Olive,3
287,King (TN),0,Barton,3
288,North Greenville,3,Erskine,0
289,Rockhurst,3,D'Youville,1
290,Dominican (NY),0,Southern California,3
291,Edward Waters,1,Webber Int'l,3
292,Central St. (OH),0,Missouri S&T,3
293,George Mason,3,FDU,1
294,Penn St.,3,Harvard,0
295,Webber Int'l,3,Barry,0
296,Loyola Chicago,3,Ohio St.,1
297,Charleston (WV),3,Sacred Heart,0
298,CSUN,3,Pepperdine,1
299,McKendree,3,Lewis,1
300,UC Santa Barbara,0,BYU,3
301,UC Irvine,3,CUI,1
302,Charleston (WV),3,Sacred Heart,1
303,Benedict,3,Warren Wilson,0
304,Dominican (NY),0,Pepperdine,3
305,Ohio St.,3,Purdue Fort Wayne,0
306,Warren Wilson,0,Benedict,3
307,Georgetown (KY),3,Thomas More,2
308,North Greenville,3,Lees-McRae,2
309,Kentucky St.,,Franklin,
310,Emmanuel (GA),0,Fort Valley St.,3
311,Tusculum,0,Lincoln Memorial,3
312,King (TN),0,Belmont Abbey,3
313,McKendree,3,Lindenwood,2
314,Southern California,2,UC Irvine,3
315,Jessup,3,UC Merced,1
316,Long Beach St.,3,UCLA,0
317,Trinity Christian,,Roosevelt,
318,Catawba,0,Fort Valley St.,3
319,Lees-McRae,0,Lincoln Memorial,3
320,LIU,3,Dominican (NY),2
321,Queens (NC),3,Purdue Fort Wayne,1
322,Lewis,1,Ball St.,3
323,BYU,3,CUI,1
324,Wentworth,3,Dominican (NY),0
325,D'Youville,0,St. Thomas Aquinas,3
326,Dominican (NY),0,LIU,3
327,Sacred Heart,0,George Mason,3
328,Princeton,3,NJIT,1
329,Catawba,3,Erskine,0
330,Cumberland (TN),3,King (TN),0
331,Roosevelt,1,Wis.-Stevens Point,3
332,Queens (NC),1,Purdue Fort Wayne,3
333,Lewis,3,Ball St.,2
334,Mount Olive,3,Belmont Abbey,0
335,Loyola Chicago,3,Quincy,0
336,Barton,3,North Greenville,0
337,Penn St.,3,Saint Francis,0
338,UC San Diego,1,Grand Canyon,3
339,Maryville (MO),3,Rockhurst,0
340,Roosevelt,1,Concordia Chicago,3
341,Jessup,1,CSUN,3
342,Master's,3,Menlo,1
343,BYU,3,CUI,2
344,Pepperdine,3,UC Santa Barbara,0
345,UC Irvine,3,Southern California,0
346,Vanguard,0,Long Beach St.,3
347,Daemen,0,St. Thomas Aquinas,3
348,Lindenwood,1,Ohio St.,3
349,Barton,0,Belmont Abbey,3
350,Lees-McRae,3,King (TN),2
351,Mount Olive,3,North Greenville,0
352,Maryville (MO),3,Rockhurst,1
353,Hope Int'l,1,Menlo,3
354,Saint Francis,0,Penn St.,3
355,American Int'l,0,FDU,3
356,Sacred Heart,1,George Mason,3
357,Erskine,0,Tusculum,3
358,Loyola Chicago,2,McKendree,3
359,Master's,3,Stanford,2
360,UC San Diego,2,Grand Canyon,3
361,UC Santa Barbara,0,Pepperdine,3
362,Harvard,,Charleston (WV),
363,Daemen,3,Dominican (NY),0
364,Bluefield Univ.,1,Tusculum,3
365,Roberts Wesleyan,0,George Mason,3
366,Belmont Abbey,3,Erskine,0
367,St. Thomas Aquinas,3,LIU,2
368,Catawba,0,Mount Olive,3
369,North Greenville,3,Emmanuel (GA),1
370,Mt. St. Joseph,0,Thomas More,3
371,St. Xavier,3,Roosevelt,1
372,Roberts Wesleyan,0,Marymount (VA),3
373,Grand Canyon,1,CSUN,3
374,UCLA,3,UC Irvine,0
375,Central St. (OH),2,D'Youville,3
376,Hawaii,3,Belmont Abbey,0
377,Ball St.,3,Lindenwood,0
378,Purdue Fort Wayne,0,Loyola Chicago,3
379,Ohio St.,1,McKendree,3
380,UC Santa Barbara,3,CUI,1
381,Simpson (CA),0,Vanguard,3
382,Fort Valley St.,0,Lincoln Memorial,3
383,Hawaii,3,Queens (NC),0
384,Penn St.,0,NJIT,3
385,Dominican (NY),3,Saint Francis,2
386,Central St. (OH),0,Daemen,3
387,Erskine,3,Lees-McRae,1
388,Princeton,1,Charleston (WV),3
389,Emmanuel (GA),1,King (TN),3
390,Quincy,2,Lewis,3
391,Culver-Stockton,2,Roosevelt,3
392,Barry,1,BYU,3
393,FDU,0,Pepperdine,3
394,Grand Canyon,0,Long Beach St.,3
395,Stanford,3,Vanguard,1
396,American Int'l,,D'Youville,
397,Hawaii,3,Catawba,1
398,Roberts Wesleyan,0,St. Thomas Aquinas,3
399,American Int'l,0,Daemen,3
400,Emmanuel (GA),2,Lees-McRae,3
401,Princeton,3,Charleston (WV),1
402,Ohio St.,3,Lindenwood,1
403,Erskine,3,King (TN),0
404,Belmont Abbey,3,North Greenville,0
405,Missouri S&T,3,LeMoyne-Owen,0
406,Dominican (NY),1,Saint Francis,3
407,Stanford,3,Vanguard,0
408,Hawaii,3,Queens (NC),1
409,Ball St.,2,McKendree,3
410,Quincy,1,Loyola Chicago,3
411,Sacred Heart,0,Harvard,3
412,Wentworth,0,Merrimack,3
413,Penn St.,3,NJIT,1
414,UC Irvine,2,UCLA,3
415,Purdue Fort Wayne,2,Lewis,3
416,Barry,0,BYU,3
417,UC San Diego,3,CUI,0
418,Barton,0,Long Beach St.,3
419,Benedict,0,Fort Valley St.,3
420,Sacred Heart,0,Harvard,3
421,Barton,0,Long Beach St.,3
422,D'Youville,3,Roberts Wesleyan,2
423,King (TN),3,North Greenville,2
424,Belmont Abbey,3,Lees-McRae,0
425,Erskine,3,Emmanuel (GA),0
426,Cal Lutheran,0,UC Santa Barbara,3
427,Dominican (NY),3,American Int'l,0
428,LeMoyne-Owen,3,Kentucky St.,2
429,Harvard,1,Merrimack,3
430,Maryville (MO),3,Missouri S&T,0
431,UC Santa Barbara,1,UCLA,3
432,Southern California,3,Vanguard,0
433,Jessup,3,Soka,0
434,Cumberland (TN),0,Tusculum,3
435,Daemen,3,Roberts Wesleyan,1
436,Fort Valley St.,3,Benedict,0
437,Ohio St.,2,Ball St.,3
438,North Greenville,1,Catawba,3
439,Lewis,3,Loyola Chicago,1
440,Grand Canyon,1,Pepperdine,3
441,CUI,0,Master's,3
442,FDU,0,St. Thomas Aquinas,3
443,LIU,3,Charleston (WV),0
444,Warner,0,Barry,3
445,McKendree,3,Queens (NC),0
446,Morehouse,0,Central St. (OH),3
447,Mount Olive,3,Erskine,0
448,Rockhurst,3,Maryville (MO),2
449,Lindenwood,3,Purdue Fort Wayne,1
450,NJIT,1,Princeton,3
451,Barton,3,Emmanuel (GA),0
452,Merrimack,1,Penn St.,3
453,George Mason,0,Saint Francis,3
454,Grand Canyon,1,Pepperdine,3
455,UC Merced,0,Stanford,3
456,UC San Diego,3,Menlo,0
457,Cal Lutheran,0,CSUN,3
458,UCLA,3,UC Santa Barbara,1
