,Team 1,Team 1 Score,Team 2,Team 2 Score
459,Vanguard,0,Southern California,3
460,UC Irvine,0,Hawaii,3
461,Ottawa (AZ),1,Jessup,3
462,Morehouse,0,Central St. (OH),3
463,American Int'l,0,St. Thomas Aquinas,3
464,Dominican (NY),3,Roberts Wesleyan,1
465,Dominican (NY),3,Roberts Wesleyan,2
466,Mount Olive,3,Emmanuel (GA),0
467,Barton,3,Erskine,1
468,Belmont Abbey,3,King (TN),1
469,Lees-McRae,1,North Greenville,3
470,Cent. Christian (KS),0,Rockhurst,3
471,Lincoln Memorial,3,Princeton,0
472,Kentucky St.,0,LeMoyne-Owen,3
473,Cent. Christian (KS),0,Rockhurst,3
474,McKendree,3,Queens (NC),1
475,LIU,1,George Mason,3
476,Purdue Fort Wayne,2,Ohio St.,3
477,Missouri S&T,3,Kentucky St.,0
478,Lindenwood,1,Ball St.,3
479,Charleston (WV),2,Saint Francis,3
480,Maryville (MO),3,Roosevelt,0
481,Lewis,3,Quincy,2
482,Menlo,1,UC Santa Cruz,3
483,UC San Diego,3,Stanford,2
484,Missouri S&T,3,Thomas More,0
485,Lincoln Memorial,3,NJIT,0
486,Bethel (IN),3,Edward Waters,0
487,UC Irvine,0,Hawaii,3
488,North Greenville,1,Barry,3
489,Benedict,1,Lees-McRae,3
490,Sacred Heart,0,CSUN,3
491,Jamestown,0,Vanguard,3
492,Saint Francis,1,Queens (NC),3
493,Catawba,3,Emmanuel (GA),0
494,Talladega,3,LeMoyne-Owen,0
495,Ball St.,3,Quincy,1
496,Lees-McRae,1,Tusculum,3
497,Thomas More,3,Central St. (OH),0
498,Edward Waters,3,Benedict,2
499,Saint Francis,3,Erskine,1
500,Lincoln Memorial,3,King (TN),0
501,North Greenville,3,Barry,1
502,McKendree,3,Maryville (MO),1
503,Long Beach St.,3,CSUN,0
504,Sacred Heart,0,UC San Diego,3
505,Olivet Nazarene,0,Vanguard,3
506,Lindenwood,0,Hawaii,3
507,Life (GA),2,Benedict,3
508,Lewis,3,Emmanuel (GA),1
509,Stanford,1,UCLA,3
510,Jessup,1,CUI,3
511,Roosevelt,1,St. John Fisher,3
512,Reinhardt,3,King (TN),2
513,Daemen,3,American Int'l,0
514,Dominican (NY),0,FDU,3
515,Central St. (OH),3,LeMoyne-Owen,0
516,Ohio St.,3,NJIT,0
517,Loyola Chicago,3,Ball St.,1
518,Barton,0,Catawba,3
519,Thomas More,0,Purdue Fort Wayne,3
520,D'Youville,1,Merrimack,3
521,LIU,3,Barry,1
522,Roosevelt,1,LIU,3
523,Mt. St. Joseph,0,Maryville (MO),3
524,Southern California,3,BYU,2
525,Sacred Heart,0,Long Beach St.,3
526,Pepperdine,0,UC Irvine,3
527,UC San Diego,3,UC Santa Barbara,1
528,Stanford,0,UCLA,3
529,Menlo,3,Vanguard,2
530,Jessup,0,CUI,3
531,Lindenwood,1,Hawaii,3
532,Morehouse,0,Fort Valley St.,3
533,Roberts Wesleyan,3,American Int'l,0
534,Roosevelt,0,Barry,3
535,Tusculum,3,King (TN),2
536,Central St. (OH),3,LeMoyne-Owen,0
537,Morehouse,0,Lewis,3
538,Benedict,1,Edward Waters,3
539,St. John Fisher,0,LIU,3
540,D'Youville,3,American Int'l,1
541,Menlo,1,Vanguard,3
542,Daemen,1,Merrimack,3
543,Lewis,3,Fort Valley St.,0
544,Harvard,3,Charleston (WV),2
545,Missouri S&T,1,McKendree,3
546,Thomas More,0,Rockhurst,3
547,Ohio St.,3,NJIT,0
548,St. John Fisher,3,Barry,2
549,Penn St.,0,Grand Canyon,3
550,Southern California,3,BYU,0
551,Sacred Heart,0,UC Irvine,3
552,Roberts Wesleyan,0,Merrimack,3
553,Harvard,1,Charleston (WV),3
554,Thomas More,0,Rockhurst,3
555,Penn St.,0,Grand Canyon,3
556,Thomas More,0,Missouri S&T,3
557,Maryville (MO),3,Central St. (OH),0
558,FDU,3,Dominican (NY),2
559,Fort Valley St.,3,Morehouse,0
560,Viterbo,1,Barry,3
561,Princeton,1,UC San Diego,3
562,NJIT,2,St. Thomas Aquinas,3
563,Maryville (MO),2,Purdue Fort Wayne,3
564,Simpson (CA),0,Jessup,3
565,Belmont Abbey,1,Tusculum,3
566,Maryville (MO),3,Thomas More,0
567,Trinity Christian,0,Roosevelt,3
568,Princeton,1,CSUN,3
569,Thomas More,3,Roberts Wesleyan,2
570,Lewis,1,Lindenwood,3
571,Quincy,3,Missouri S&T,2
572,Queens (NC),0,Ohio St.,3
573,UCLA,3,Vanguard,0
574,Southern California,3,Penn St.,0
575,Ball St.,0,Hawaii,3
576,Thomas More,3,D'Youville,1
577,Merrimack,3,St. Thomas Aquinas,0
578,LeMoyne-Owen,0,Benedict,3
579,NJIT,1,George Mason,3
580,King (TN),3,Erskine,1
581,Loyola Chicago,3,Purdue Fort Wayne,0
582,Tusculum,0,Charleston (WV),3
583,Lees-McRae,0,Emmanuel (GA),3
584,Belmont Abbey,3,Barton,1
585,North Greenville,0,Mount Olive,3
586,UC Santa Barbara,1,UC San Diego,3
587,CUI,0,Grand Canyon,3
588,Pepperdine,3,Stanford,1
589,UC Merced,0,Menlo,3
590,CSUN,0,Long Beach St.,3
591,Ball St.,0,Southern California,3
592,Penn St.,0,Hawaii,3
593,Thomas More,3,D'Youville,0
594,Roberts Wesleyan,0,Saint Francis,3
595,Tusculum,3,Charleston (WV),2
596,Queens (NC),0,Ohio St.,3
597,Belmont Abbey,0,Mount Olive,3
598,King (TN),1,Emmanuel (GA),3
599,North Greenville,0,Barton,3
600,Lees-McRae,0,Erskine,3
601,Quincy,1,Lindenwood,3
602,LeMoyne-Owen,0,Benedict,3
603,Edward Waters,3,Morehouse,0
604,Merrimack,0,George Mason,3
605,Edward Waters,3,Morehouse,0
606,Lewis,2,McKendree,3
607,Roberts Wesleyan,3,Saint Vincent,1
608,FDU,1,Sacred Heart,3
609,Vanguard,0,UCLA,3
610,CUI,0,Grand Canyon,3
611,Pepperdine,3,Stanford,1
612,Harvard,0,BYU,3
613,Princeton,0,Long Beach St.,3
614,Ball St.,3,Penn St.,2
615,Southern California,3,Hawaii,1
616,St. Thomas Aquinas,3,Dominican (NY),0
617,Jessup,0,Simpson (CA),3
618,Roberts Wesleyan,2,D'Youville,3
619,Harvard,1,BYU,3
620,Reinhardt,1,Emmanuel (GA),3
621,Lincoln Memorial,3,Tusculum,0
622,Truett-McConnell,0,Benedict,3
623,American Int'l,1,Regis (MA),3
624,Bethel (IN),3,Roosevelt,1
625,Mount Olive,3,Barton,0
626,Erskine,1,Catawba,3
627,Wittenberg,0,Charleston (WV),3
628,Morehouse,0,Benedict,3
629,Lindenwood,2,McKendree,3
630,Pacific Union,0,Jessup,3
631,Merrimack,3,Dominican (NY),0
632,Daemen,1,George Mason,3
633,Ball St.,3,Queens (NC),2
634,CSUN,3,Lewis,2
635,Fisher,0,American Int'l,3
636,Ohio St.,1,Loyola Chicago,3
637,Vanguard,3,CUI,2
638,FDU,1,LIU,3
639,Rockhurst,0,Missouri S&T,3
640,Daemen,0,UC Irvine,3
641,Purdue Fort Wayne,3,Quincy,2
642,D'Youville,0,Saint Francis,3
643,North Greenville,0,Lincoln Memorial,3
644,Edward Waters,3,Central St. (OH),2
645,Benedict,3,Morehouse,0
646,Sacred Heart,3,Merrimack,1
647,Mount Olive,3,Lees-McRae,1
648,Barton,3,King (TN),0
649,LeMoyne-Owen,0,Roosevelt,3
650,BYU,3,Grand Canyon,1
651,Menlo,0,Pepperdine,3
652,NJIT,1,Long Beach St.,3
653,LIU,2,FDU,3
654,Daemen,1,Princeton,3
655,Rockhurst,3,Roosevelt,0
656,Purdue Fort Wayne,1,Lindenwood,3
657,Barton,3,Lees-McRae,0
658,Erskine,0,Belmont Abbey,3
659,Ball St.,3,Queens (NC),1
660,Mount Olive,3,King (TN),0
661,Emmanuel (GA),2,North Greenville,3
662,Thomas More,0,Charleston (WV),3
663,Edward Waters,3,Central St. (OH),1
664,Rockhurst,3,LeMoyne-Owen,0
665,D'Youville,0,Saint Francis,3
666,Dominican (NY),2,Merrimack,3
667,UC Irvine,3,George Mason,0
668,Wabash,0,Maryville (MO),3
669,McKendree,3,Quincy,1
670,Ohio St.,2,Lewis,3
671,Roosevelt,1,Missouri S&T,3
672,Menlo,0,Pepperdine,3
673,CSUN,2,Loyola Chicago,3
674,St. Thomas Aquinas,2,Sacred Heart,3
675,BYU,0,Grand Canyon,3
676,Vanguard,0,CUI,3
677,NJIT,0,Long Beach St.,3
678,American Int'l,3,Emerson,2
679,Edward Waters,3,Warner,0
680,UC Santa Barbara,3,Cal Lutheran,2
681,King (TN),0,Tusculum,3
682,Catawba,3,Benedict,0
683,Roosevelt,3,Wis.-Stevens Point,2
684,McKendree,2,Ohio St.,3
685,Lindenwood,0,Loyola Chicago,3
686,Queens (NC),0,Lewis,3
687,Pepperdine,0,UCLA,3
688,CUI,3,Vanguard,1
689,Roberts Wesleyan,3,Dominican (NY),1
690,Edward Waters,3,LeMoyne-Owen,0
691,Saint Francis,3,FDU,1
692,Central St. (OH),0,Fort Valley St.,3
693,Daemen,2,LIU,3
694,St. Thomas Aquinas,0,Merrimack,3
695,Catawba,3,Lees-McRae,0
696,George Mason,3,Harvard,2
697,Tusculum,3,Thomas More,2
698,Princeton,3,Sacred Heart,1
699,Charleston (WV),0,Penn St.,3
700,Emmanuel (GA),0,Mount Olive,3
701,Erskine,2,Barton,3
702,Quincy,3,Ball St.,2
703,Lindenwood,0,Loyola Chicago,3
704,Stanford,3,Menlo,0
705,UC Santa Barbara,3,CSUN,2
706,Grand Canyon,1,Southern California,3
707,UC Irvine,3,Long Beach St.,0
708,UC San Diego,0,Hawaii,3
709,Rockhurst,3,Cent. Christian (KS),0
710,Rockhurst,3,Cent. Christian (KS),0
711,Edward Waters,3,LeMoyne-Owen,0
712,Life (GA),1,Barry,3
713,St. Thomas Aquinas,3,American Int'l,0
714,Daemen,0,LIU,3
715,Central St. (OH),0,Fort Valley St.,3
716,George Mason,0,Harvard,3
717,Queens (NC),2,Lewis,3
718,Charleston (WV),3,Penn St.,1
719,Lees-McRae,1,Belmont Abbey,3
720,Erskine,0,Mount Olive,3
721,Emmanuel (GA),0,Barton,3
722,North Greenville,3,King (TN),0
723,Maryville (MO),3,Edward Waters,0
724,Saint Francis,3,FDU,0
725,Princeton,3,Sacred Heart,0
726,D'Youville,0,NJIT,3
727,Maryville (MO),3,LeMoyne-Owen,0
728,McKendree,1,Ball St.,3
729,Quincy,1,Purdue Fort Wayne,3
730,Grand Canyon,1,Southern California,3
731,UCLA,3,Pepperdine,1
732,Long Beach St.,3,UC Irvine,0
733,Menlo,0,Stanford,3
734,CSUN,1,UC Santa Barbara,3
735,CUI,3,Vanguard,2
736,UC San Diego,1,Hawaii,3
737,D'Youville,3,Dominican (NY),1
738,Daemen,0,Harvard,3
739,Maryville (MO),3,LeMoyne-Owen,0
740,North Greenville,3,Tusculum,2
741,Quincy,0,Rockhurst,3
742,UC Merced,0,Jessup,3
743,McKendree,3,Missouri S&T,1
744,Catawba,1,Belmont Abbey,3
745,American Int'l,0,Nichols,3
746,Simpson (CA),0,Jessup,3
747,Loyola Chicago,3,Queens (NC),0
748,Ball St.,1,Ohio St.,3
749,Lewis,3,Purdue Fort Wayne,0
750,Stanford,0,BYU,3
751,Pepperdine,1,Southern California,3
752,Long Beach St.,3,UC Santa Barbara,1
753,Benedict,1,Central St. (OH),3
754,LeMoyne-Owen,0,Fort Valley St.,3
755,Sacred Heart,0,Penn St.,3
756,LIU,3,D'Youville,0
757,Dominican (NY),0,Harvard,3
758,NJIT,3,Charleston (WV),1
759,George Mason,1,Princeton,3
760,Lincoln Memorial,3,Barton,0
761,Tusculum,3,Catawba,1
762,Lindenwood,3,Quincy,1
763,Roosevelt,0,Maryville (MO),3
764,Hawaii,0,CSUN,3
765,UCLA,0,Grand Canyon,3
766,Stanford,1,BYU,3
767,UC Irvine,1,UC San Diego,3
768,Jessup,3,Vanguard,2
769,CUI,1,Menlo,3
770,UC Santa Barbara,0,Long Beach St.,3
771,American Int'l,0,Dominican (NY),3
772,St. Thomas Aquinas,3,Roberts Wesleyan,0
773,Lincoln Memorial,3,Mount Olive,1
774,LeMoyne-Owen,0,Fort Valley St.,3
775,NJIT,3,Charleston (WV),0
776,Loyola Chicago,3,Queens (NC),0
777,Belmont Abbey,3,Emmanuel (GA),1
778,Erskine,0,North Greenville,3
779,Sacred Heart,1,Penn St.,3
780,Jessup,2,Vanguard,3
781,Benedict,3,Central St. (OH),2
782,LIU,3,D'Youville,1
783,Missouri S&T,2,Rockhurst,3
784,George Mason,0,Princeton,3
785,Lewis,1,Ohio St.,3
786,FDU,1,Daemen,3
787,Quincy,2,McKendree,3
788,Ball St.,1,Purdue Fort Wayne,3
789,UCLA,3,Grand Canyon,2
790,Southern California,1,Pepperdine,3
791,Hawaii,3,CSUN,0
792,UC San Diego,0,UC Irvine,3
793,CUI,0,Menlo,3
794,FDU,1,Daemen,3
795,Lincoln Memorial,3,Lees-McRae,0
796,Roosevelt,3,Trinity Christian,0
797,Edward Waters,1,Fort Valley St.,3
798,Merrimack,3,Springfield,1
799,Missouri S&T,1,Maryville (MO),3
800,Charleston (WV),3,Thomas More,0
801,Queens (NC),1,Lindenwood,3
802,Loyola Chicago,0,Lewis,3
803,UC San Diego,2,CSUN,3
804,UC Irvine,3,UC Santa Barbara,2
805,Jessup,1,Pepperdine,3
806,Thomas More,0,Maryville (MO),3
807,Jessup,0,Pepperdine,3
808,Catawba,3,Tusculum,2
809,King (TN),0,Lincoln Memorial,3
810,Penn St.,3,George Mason,2
811,Saint Francis,1,Daemen,3
812,D'Youville,1,FDU,3
813,NJIT,3,Sacred Heart,1
814,Harvard,0,Princeton,3
815,LeMoyne-Owen,0,Morehouse,3
816,Merrimack,3,LIU,1
817,Purdue Fort Wayne,0,McKendree,3
818,Ohio St.,3,Quincy,0
819,BYU,2,UCLA,3
820,Vanguard,1,Menlo,3
821,Stanford,3,Southern California,2
822,Long Beach St.,3,Hawaii,1
823,Dominican (NY),0,St. Thomas Aquinas,3
824,Queens (NC),1,Lindenwood,3
825,American Int'l,0,Roberts Wesleyan,3
826,King (TN),3,Lees-McRae,0
827,Catawba,0,Lincoln Memorial,3
828,Emmanuel (GA),0,Erskine,3
829,LeMoyne-Owen,2,Morehouse,3
830,NJIT,3,Sacred Heart,0
831,Fort Valley St.,3,Edward Waters,0
832,Saint Francis,3,Daemen,0
833,D'Youville,0,FDU,3
834,Harvard,2,Princeton,3
835,Vanguard,0,Menlo,3
836,Purdue Fort Wayne,0,McKendree,3
837,Penn St.,3,George Mason,2
838,Ball St.,1,Loyola Chicago,3
839,Ohio St.,3,Quincy,1
840,BYU,1,UCLA,3
841,North Greenville,1,Belmont Abbey,3
842,Barton,1,Mount Olive,3
843,Thomas More,1,Tusculum,3
844,Stanford,3,Southern California,1
845,UC Santa Barbara,0,UC Irvine,3
846,CSUN,3,UC San Diego,2
847,Long Beach St.,2,Hawaii,3
848,Morehouse,1,Benedict,3
849,LeMoyne-Owen,0,Central St. (OH),3
850,Morehouse,0,Benedict,3
851,Central St. (OH),1,Edward Waters,3
852,Benedict,0,Fort Valley St.,3
853,LeMoyne-Owen,2,Morehouse,3
854,Benedict,1,Central St. (OH),3
855,Edward Waters,1,Fort Valley St.,3
856,Erskine,1,North Greenville,3
857,King (TN),0,Barton,3
858,CSUN,0,UC Irvine,3
859,Grand Canyon,3,Stanford,2
860,Southern California,2,UCLA,3
861,Roosevelt,2,Thomas More,3
862,American Int'l,0,St. Thomas Aquinas,3
863,Rockhurst,3,Catawba,1
864,Dominican (NY),0,Roberts Wesleyan,3
865,Merrimack,3,FDU,0
866,Thomas More,0,Lincoln Memorial,3
867,LIU,1,Saint Francis,3
868,Charleston (WV),0,George Mason,3
869,Harvard,0,NJIT,3
870,Barry,0,Maryville (MO),3
871,D'Youville,1,Daemen,3
872,Princeton,3,Penn St.,1
873,Missouri S&T,3,Tusculum,2
874,Grand Canyon,3,Stanford,2
875,Pepperdine,2,BYU,3
876,Hawaii,3,UC Santa Barbara,1
877,Long Beach St.,3,UC San Diego,0
878,Menlo,3,CUI,1
879,Rockhurst,0,Lincoln Memorial,3
880,Merrimack,3,FDU,2
881,Roberts Wesleyan,0,St. Thomas Aquinas,3
882,Missouri S&T,2,Maryville (MO),3
883,Princeton,0,Penn St.,3
884,Daemen,1,D'Youville,3
885,LIU,1,Saint Francis,3
886,Charleston (WV),1,George Mason,3
887,Lindenwood,1,Ohio St.,3
888,Maryville (MO),1,Lincoln Memorial,3
889,Harvard,1,NJIT,3
890,Purdue Fort Wayne,0,McKendree,3
891,UCLA,0,Southern California,3
892,Queens (NC),0,Loyola Chicago,3
893,UC Irvine,3,CSUN,2
894,Pepperdine,1,BYU,3
895,Ball St.,2,Lewis,3
896,Hawaii,0,UC Santa Barbara,3
897,Menlo,3,CUI,0
898,UC San Diego,0,Long Beach St.,3
899,Vanguard,1,CUI,3
900,Charleston (WV),0,George Mason,3
901,Ohio St.,3,McKendree,0
902,Harvard,0,Penn St.,3
903,CUI,0,Grand Canyon,3
904,Lewis,0,Loyola Chicago,3
905,Menlo,1,Stanford,3
906,George Mason,1,Princeton,2
907,Penn St.,,NJIT,
908,Grand Canyon,,Pepperdine,
909,UC Santa Barbara,,UC San Diego,
910,Stanford,,BYU,
911,CSUN,,UC Irvine,
912,Daemen,,LIU,
913,North Greenville,,Mount Olive,
914,FDU,,Saint Francis,
915,Barton,,Belmont Abbey,
916,TBA,,UCLA,
917,TBA,,Long Beach St.,
918,TBA,,Southern California,
919,TBA,,Hawaii,
920,Ohio St.,,Loyola Chicago,
