Rank,Player,Cl,Ht,Pos,S,Aces,Per Set
1,"Alex Nikolov, Long Beach St. (Big West)",Fr.,6-7,OH,3,4,1.333
2,"Emanuel Adames, North Greenville (Conference Carolinas)",So.,6-6,MB,4,4,1.000
3,"Matteo Miselli, Belmont Abbey (Conference Carolinas)",Jr.,6-2,OH,7,6,0.857
4,"Jacob Pasteur, Ohio St. (MIVA)",So.,6-4,OH,9,7,0.778
5,"Bryce Behrendt, Ball St. (MIVA)",Jr.,6-4,OH,6,4,0.667
5,"Clarke Godbold, Long Beach St. (Big West)",So.,6-5,OH,3,2,0.667
5,"Bradley Peters, Lees-McRae (Conference Carolinas)",Jr.,6-2,S,3,2,0.667
5,"Bryce Walker, Purdue Fort Wayne (MIVA)",So.,6-8,MB,6,4,0.667
9,"Daniel Beacham, Emmanuel (GA) (Conference Carolinas)",Fr.,6-4,OH,5,3,0.600
10,"Ryan Ka, UC San Diego (Big West)",Jr.,6-3,OH,7,4,0.571
10,"Luke Lentin, Ohio St. (MIVA)",Sr.,6-3,S,7,4,0.571
12,"Connor Sheehan, Lindenwood (MIVA)",So.,6-0,S,9,5,0.556
13,"Samuel Clark, Ohio St. (MIVA)",Jr.,6-6,MB,8,4,0.500
13,"Jordan Cooper, LIU (DI Independent)",Jr.,6-3,OH,8,4,0.500
13,"Simon Gallas, Southern California (MPSF)",So.,6-8,OPP,14,7,0.500
13,"Omar Hoyos, George Mason (EIVA)",So.,6-6,OH,8,4,0.500
13,"Diego Rosich, North Greenville (Conference Carolinas)",So.,6-5,OH,4,2,0.500
18,"Sam Kobrine, Southern California (MPSF)",Sr.,6-3,OH,13,6,0.462
19,"Haotian Xia, UC Santa Barbara (Big West)",Jr.,6-5,OPP,11,5,0.455
20,"Eddy Alexandre, LIU (DI Independent)",So.,6-4,MB,9,4,0.444
21,"Blake Crisp, UC San Diego (Big West)",Sr.,6-3,S,7,3,0.429
21,"Hugo Fischer, Grand Canyon (MPSF)",Sr.,6-8,OPP,14,6,0.429
21,"Camden Gianni, Grand Canyon (MPSF)",So.,6-5,OH,14,6,0.429
21,"Shaun Kampshoff, Tusculum (DI Independent)",Sr.,6-3,S,7,3,0.429
21,"Kyle McCauley, UC San Diego (Big West)",Sr.,6-4,OH,7,3,0.429
26,"Tobi Azeez, Mount Olive (Conference Carolinas)",Jr.,6-4,OH,5,2,0.400
26,"Luke Benson, BYU (MPSF)",Fr.,6-7,OH,5,2,0.400
26,"Harrison Coelho, Emmanuel (GA) (Conference Carolinas)",Jr.,6-1,MB,5,2,0.400
26,"Dominic Hagerty, Mount Olive (Conference Carolinas)",So.,6-3,S,5,2,0.400
26,"Nick Martinski, Ball St. (MIVA)",Sr.,6-7,OH,5,2,0.400
26,"Carlos Mercado, Purdue Fort Wayne (MIVA)",Jr.,6-5,OPP,5,2,0.400
26,"Eli Zdonek, Emmanuel (GA) (Conference Carolinas)",So.,6-0,S,5,2,0.400
33,"Jack Bolz, George Mason (EIVA)",So.,6-7,OPP,8,3,0.375
33,"Jens Feldthus, NJIT (EIVA)",Sr.,6-3,,8,3,0.375
33,"Colin Heath, George Mason (EIVA)",So.,6-6,OH,8,3,0.375
33,"Julian Meissner, NJIT (EIVA)",Jr.,6-7,,8,3,0.375
37,"Lucas Frassrand, Southern California (MPSF)",Jr.,6-6,MB,14,5,0.357
38,"Jon Diedrich, Purdue Fort Wayne (MIVA)",Jr.,6-6,OPP,6,2,0.333
38,"Davide Gardini, BYU (MPSF)",Sr.,6-9,OH,6,2,0.333
38,"Sebastian Heer, Lees-McRae (Conference Carolinas)",Fr.,6-3,MB,3,1,0.333
38,"Max Kuntz, Lees-McRae (Conference Carolinas)",Sr.,6-4,OH,3,1,0.333
38,"Martin Lallemand, Ohio St. (MIVA)",Sr.,6-4,OH,9,3,0.333
38,"Spencer Olivier, Long Beach St. (Big West)",Jr.,6-6,OH,3,1,0.333
38,"Ryan Wilcox, UC Santa Barbara (Big West)",Jr.,6-2,OH,12,4,0.333
38,"Michael de la Cruz, North Greenville (Conference Carolinas)",Fr.,6-3,MB,3,1,0.333
46,"Jake Somers, Belmont Abbey (Conference Carolinas)",Sr.,6-4,OH,7,2,0.286
47,"Ethan Carroll, McKendree (MIVA)",Sr.,6-8,OH,8,2,0.250
47,"Matthew Maxwell, Belmont Abbey (Conference Carolinas)",Jr.,5-10,L,8,2,0.250
47,"Alessandro Negri, NJIT (EIVA)",Fr.,6-4,OH,8,2,0.250
47,"Patrick Paragas, UC Santa Barbara (Big West)",So.,6-0,S,12,3,0.250
47,"Patrick Ross, McKendree (MIVA)",Sr.,6-5,OH,8,2,0.250
47,"Mark Stapley, LIU (DI Independent)",Sr.,6-4,OH,8,2,0.250
53,"James Bardin, Harvard (EIVA)",Fr.,6-7,S,10,2,0.200
53,"Josh Coan, Princeton (EIVA)",So.,6-8,,5,1,0.200
53,"Carlos Guerrero, Emmanuel (GA) (Conference Carolinas)",So.,6-4,MB,5,1,0.200
53,"Ben Harrington, Princeton (EIVA)",So.,6-4,,5,1,0.200
53,"James Hartley, Princeton (EIVA)",So.,6-6,,5,1,0.200
53,"Gavin Julien, BYU (MPSF)",Jr.,6-8,MB,5,1,0.200
53,"Eric Li, Harvard (EIVA)",Sr.,6-6,OH,10,2,0.200
53,"Blake Liprando, Saint Francis (EIVA)",Jr.,6-3,OH,10,2,0.200
53,"Ethan Smith, Harvard (EIVA)",So.,6-7,MB,10,2,0.200
53,"Henrik Westhoff, Emmanuel (GA) (Conference Carolinas)",Jr.,6-6,S,5,1,0.200
63,"Thomas Leahey, Saint Francis (EIVA)",So.,6-9,,11,2,0.182
63,"Jason Sall, Erskine (Conference Carolinas)",So.,6-3,OH,11,2,0.182
65,"Brendon Dunn, McKendree (MIVA)",Sr.,6-4,OH,6,1,0.167
65,"Henry Wedbush, Princeton (EIVA)",Fr.,6-4,,6,1,0.167
67,"Colin Lovejoy, Grand Canyon (MPSF)",So.,6-8,MB,13,2,0.154
68,"Logan Clark, UC San Diego (Big West)",Sr.,6-7,MB,7,1,0.143
68,"Griffin Fieseler, NJIT (EIVA)",So.,6-7,S,7,1,0.143
68,"Jon Fuller, Erskine (Conference Carolinas)",So.,6-3,MB,14,2,0.143
68,"Brian Knoerr, Belmont Abbey (Conference Carolinas)",Fr.,6-5,OPP,7,1,0.143
68,"Colby Landry, Tusculum (DI Independent)",So.,6-0,OH,7,1,0.143
68,"Tyler Poulsen, McKendree (MIVA)",Jr.,6-4,S,7,1,0.143
68,"Karter Rogers, Grand Canyon (MPSF)",So.,6-5,OH,14,2,0.143
68,"Charlie Siragusa, UC San Diego (Big West)",Sr.,6-9,OH,7,1,0.143
68,"Carter Stenmark, Lindenwood (MIVA)",So.,6-3,OH,7,1,0.143
68,"Zach Talamoa, George Mason (EIVA)",Jr.,5-11,S,7,1,0.143
78,"Zachary Hresko, NJIT (EIVA)",Sr.,6-2,,8,1,0.125
78,"Lucas Little, George Mason (EIVA)",Fr.,6-6,MB,8,1,0.125
78,"Tommy McGrath, McKendree (MIVA)",Sr.,6-7,MB,8,1,0.125
78,"Eamonn Testerman, George Mason (EIVA)",So.,6-8,MB,8,1,0.125
82,"Joshua Blair, Saint Francis (EIVA)",Sr.,6-5,,9,1,0.111
82,"Sage Gatling, LIU (DI Independent)",Fr.,6-5,MB,9,1,0.111
82,"Diego Negron, Lindenwood (MIVA)",Sr.,6-5,OH,9,1,0.111
85,"Edgerrin Austin, Erskine (Conference Carolinas)",So.,5-11,OH,10,1,0.100
85,"Sam Collins, UC Santa Barbara (Big West)",So.,6-2,OH,10,1,0.100
85,"Campbell Schoenfeld, Harvard (EIVA)",Sr.,6-8,OH,10,1,0.100
88,"Brandon Hicks, UC Santa Barbara (Big West)",Jr.,6-4,MB,12,1,0.083
89,"Liam Schroeder, Southern California (MPSF)",Sr.,6-8,MB,14,1,0.071
90,"Chris Hall, Southern California (MPSF)",Sr.,6-2,S,15,1,0.067
