Rank,Player,Cl,Ht,Pos,S,Kills,Per Set
1,"Jake Hanes, Ohio St. (MIVA)",So.,6-10,,7,37,5.29
2,"Kyle Ensing, Long Beach St. (Big West)",Sr.,6-7,,9,42,4.67
2,"Pelegrin Vargas, Purdue Fort Wayne (MIVA)",Jr.,6-4,,6,28,4.67
4,"Joel Schneidmiller, UC Irvine (Big West)",So.,6-6,,9,41,4.56
5,"Calvin Mende, Penn St. (EIVA)",Jr.,6-11,,4,18,4.50
6,"Parker Dixon, Princeton (EIVA)",Jr.,6-6,,13,52,4.00
6,"Brandon Rattray, UCLA (MPSF)",Jr.,6-5,,7,28,4.00
8,"Corey Chavers, UC Santa Barbara (Big West)",Sr.,6-6,,11,42,3.82
9,"Christian Janke, Grand Canyon (MPSF)",Fr.,6-5,,11,40,3.64
10,"Dimitar Kalchev, CSUN (Big West)",Sr.,6-4,,14,49,3.50
11,"Hayden Wagner, George Mason (EIVA)",Jr.,6-6,,7,24,3.43
11,"Michael Wexter, Pepperdine (MPSF)",Sr.,6-6,,7,24,3.43
13,"Dylan Missry, UCLA (MPSF)",Sr.,6-4,,7,23,3.29
13,"David Wieczorek, Pepperdine (MPSF)",Sr.,6-8,,7,23,3.29
15,"Ksawery Tomsia, CSUN (Big West)",Jr.,6-7,,11,36,3.27
16,"Jaylen Jasper, Stanford (MPSF)",So.,6-7,,6,19,3.17
17,"Kaleb Jenness, Ball St. (MIVA)",Fr.,6-6,,7,22,3.14
18,"George Huhmann, Princeton (EIVA)",Jr.,6-11,,13,40,3.08
19,"Ryan Coenen, Lewis (MIVA)",Jr.,6-9,,6,18,3.00
19,"Jordan Hoppe, CUI (MPSF)",Jr.,0-0,,10,30,3.00
19,"Collin Mahan, Loyola Chicago (MIVA)",Sr.,6-5,,7,21,3.00
19,"TJ Murray, Lewis (MIVA)",So.,6-9,,6,18,3.00
23,"TJ DeFalco, Long Beach St. (Big West)",Sr.,6-4,,9,26,2.89
24,"Matt Szews, Ball St. (MIVA)",Jr.,6-8,,8,23,2.88
25,"Kaleb Denmark, Pepperdine (MPSF)",Sr.,6-4,,7,20,2.86
25,"Will Tischler, Loyola Chicago (MIVA)",Sr.,6-7,,7,20,2.86
27,"Aaron Koubi, UC Irvine (Big West)",Sr.,6-5,,9,25,2.78
28,"Matthew McLaren, Penn St. (EIVA)",Sr.,6-4,,4,11,2.75
29,"Reese Devilbiss, Ohio St. (MIVA)",Jr.,6-2,,7,19,2.71
30,"Maarten Bartels, Charleston (WV) (EIVA)",So.,6-4,,3,8,2.67
30,"Jackson Gilbert, North Greenville (Conference Carolinas)",Jr.,6-6,,6,16,2.67
30,"Lee Smith, Penn St. (EIVA)",Sr.,6-6,,3,8,2.67
33,"Tyler Mitchem, Lewis (MIVA)",So.,6-10,,7,18,2.57
34,"Tomas Gago, Purdue Fort Wayne (MIVA)",So.,6-8,,6,15,2.50
34,"Vasilis Mandilaris, Barton (Conference Carolinas)",Sr.,6-5,,4,10,2.50
34,"Tony Price, Purdue Fort Wayne (MIVA)",Sr.,6-4,,6,15,2.50
34,"David Siebum, Ball St. (MIVA)",Sr.,6-4,,8,20,2.50
38,"Simon Andersen, Long Beach St. (Big West)",So.,6-8,,9,22,2.44
39,"Langston Payne, George Mason (EIVA)",Sr.,6-5,,7,17,2.43
40,"Richie Diedrich, Purdue Fort Wayne (MIVA)",Jr.,6-9,,6,14,2.33
41,"Raymond Barsemian, CUI (MPSF)",Jr.,6-6,,10,23,2.30
42,"Blake Leeson, Ohio St. (MIVA)",Sr.,6-7,,7,16,2.29
43,"Adrian Iglesias, Barton (Conference Carolinas)",Fr.,6-5,,4,9,2.25
43,"Angelos Mandilaris, Barton (Conference Carolinas)",Jr.,6-5,,4,9,2.25
43,"Kyle Piekarski, Loyola Chicago (MIVA)",Jr.,6-8,,8,18,2.25
46,"Karl Apfelbach, UC Irvine (Big West)",Sr.,6-8,,9,20,2.22
47,"Stephen Moye, Stanford (MPSF)",Jr.,6-9,,5,11,2.20
48,"Jordan Ewert, Stanford (MPSF)",Sr.,6-4,,6,13,2.17
49,"Sam Greenslade, George Mason (EIVA)",Jr.,6-7,,7,15,2.14
49,"Paul Narup, Loyola Chicago (MIVA)",Sr.,6-7,,7,15,2.14
51,"Alvaro Gimeno, NJIT (Independent)",So.,6-7,,8,17,2.13
52,"Daniel Wetter, CSUN (Big West)",Fr.,6-5,,14,29,2.07
53,"Brandon Baker, North Greenville (Conference Carolinas)",So.,6-6,,5,10,2.00
53,"Luke Denton, Loyola Chicago (MIVA)",Fr.,6-6,,7,14,2.00
53,"Daenan Gyimah, UCLA (MPSF)",Jr.,6-8,,7,14,2.00
53,"Martin Lallemand, Ohio St. (MIVA)",So.,6-4,,7,14,2.00
53,"Julian Moses, Lewis (MIVA)",Sr.,6-4,,6,12,2.00
53,"Maciej Ptaszynski, CSUN (Big West)",So.,6-6,,14,28,2.00
53,"Colton Stone, Purdue Fort Wayne (MIVA)",Sr.,6-5,,6,12,2.00
60,"Griffin Schmit, Harvard (EIVA)",So.,6-5,,13,25,1.92
60,"Campbell Schoenfeld, Harvard (EIVA)",Fr.,6-8,,13,25,1.92
62,"Will Schwob, Grand Canyon (MPSF)",Sr.,6-4,,9,17,1.89
63,"Xander Jimenez, UC San Diego (Big West)",Jr.,6-4,,7,13,1.86
64,"Kyler Presho, Stanford (MPSF)",So.,6-8,,6,11,1.83
65,"Eric Beatty, Stanford (MPSF)",Jr.,6-7,,5,9,1.80
65,"Wyatt Harrison, UC San Diego (Big West)",So.,6-4,,5,9,1.80
65,"Hunter Howell, CUI (MPSF)",Sr.,6-7,,10,18,1.80
68,"Jason Donorovich, Penn St. (EIVA)",Jr.,6-9,,4,7,1.75
69,"Max Chamberlain, Pepperdine (MPSF)",Sr.,6-6,,7,12,1.71
70,"Erik Johnsson, Harvard (EIVA)",Jr.,6-4,,13,22,1.69
70,"Greg Luck, Princeton (EIVA)",Jr.,6-5,,13,22,1.69
72,"Aaron Campbell, North Greenville (Conference Carolinas)",Sr.,6-6,,6,10,1.67
72,"Adriel Roberts, Charleston (WV) (EIVA)",Jr.,6-6,,3,5,1.67
72,"Keenan Sanders, UC Santa Barbara (Big West)",Jr.,6-7,,9,15,1.67
75,"Louis Richard, Long Beach St. (Big West)",Sr.,6-3,,8,13,1.63
75,"Parker Swartz, Ball St. (MIVA)",Sr.,6-5,,8,13,1.63
75,"Jack Truman, UC Santa Barbara (Big West)",Fr.,6-11,,8,13,1.63
78,"Shane Benetz, UC San Diego (Big West)",Fr.,6-6,,5,8,1.60
78,"Collin Shannon, UC San Diego (Big West)",So.,6-7,,5,8,1.60
80,"Luca Berger, NJIT (Independent)",Jr.,6-10,,8,12,1.50
80,"Jack Reese, George Mason (EIVA)",So.,6-8,,6,9,1.50
82,"Austin Wilmot, UC Irvine (Big West)",So.,6-9,,9,13,1.44
83,"Jack Burton, Grand Canyon (MPSF)",Jr.,6-4,,10,14,1.40
83,"Vlad Pesic, UC San Diego (Big West)",So.,6-8,,5,7,1.40
85,"Ryan Hong, Harvard (EIVA)",Fr.,6-2,,13,18,1.38
86,"Enrique de Diego Garcia, NJIT (Independent)",Sr.,6-5,,8,11,1.38
87,"Nic Cavallaro, Queens (NC) (DI Independent)",So.,6-3,,3,4,1.33
87,"Brandon Greenway, Charleston (WV) (EIVA)",Sr.,6-4,,3,4,1.33
87,"Ben Hamsho, North Greenville (Conference Carolinas)",Jr.,6-7,,6,8,1.33
90,"Owen Chun, CUI (MPSF)",So.,0-0,,7,9,1.29
90,"Austin Matautia, UCLA (MPSF)",Jr.,6-4,,7,9,1.29
92,"Trevor Dow, Harvard (EIVA)",Sr.,6-10,,13,16,1.23
93,"Alex Shmelev, Grand Canyon (MPSF)",Sr.,6-6,,11,13,1.18
94,"Felix Egharevba, Ball St. (MIVA)",Fr.,6-5,,7,8,1.14
94,"Kevin Vaz, Pepperdine (MPSF)",Sr.,6-6,,7,8,1.14
96,"Jens Feldhus, NJIT (Independent)",Fr.,6-3,,8,9,1.13
97,"Justice Lord, Barton (Conference Carolinas)",Sr.,6-7,,4,4,1.00
97,"Berkeley Miesfeld, UC San Diego (Big West)",Fr.,6-4,,5,5,1.00
97,"Josh Tuaniga, Long Beach St. (Big West)",Sr.,6-3,,9,9,1.00
100,"Scott Stadick, UC Irvine (Big West)",Jr.,7-0,,9,8,0.89
