Rank,Player,Cl,Ht,Pos,S,Kills,Aces,Block Solos,Block Assists,Pts,Per Set
1,"Ras Jesse Delancy, Benedict (SIAC)",So.,6-6,OH,69,371,23,22,13,0,6.12
2,"Jaylen Jasper, Pepperdine (MPSF)",Sr.,6-7,OH,109,544,20,9,47,0,5.47
3,"Raje Alleyne, Quincy (MIVA)",So.,6-6,OH,93,393,30,20,35,0,4.95
4,"Parker Van Buren, Loyola Chicago (MIVA)",So.,6-9,OH,102,421,46,6,59,0,4.93
5,"Jamal Ellis Carballo, FDU (NEC)",Fr.,6-6,OPP,66,282,15,14,28,0,4.92
6,"Dimitrios Mouchlias, Hawaii (Big West)",Jr.,6-6,OPP,90,356,34,6,71,0,4.79
7,"Nate Meyer, Missouri S&T (DI Independent)",Fr.,6-3,OH,71,278,43,8,16,0,4.75
8,"Francesco Sani, UC Irvine (Big West)",Jr.,6-8,OH,108,421,48,8,66,0,4.72
9,"Hilir Henno, UC Irvine (Big West)",So.,6-8,OH,99,343,87,4,34,0,4.56
10,"Jacob Pasteur, Ohio St. (MIVA)",Jr.,6-4,OH,119,464,40,6,58,0,4.53
11,"Uriel Batista, CUI (MPSF)",Sr.,6-4,OPP,90,353,26,11,31,0,4.51
12,"Patrick Rogers, St. Francis Brooklyn (NEC)",Fr.,6-6,OH,80,315,24,7,26,0,4.49
13,"Matteo Miselli, Belmont Abbey (Conference Carolinas)",Sr.,6-2,OH,108,435,21,11,35,0,4.49
14,"Cal Fisher, Penn St. (EIVA)",Sr.,6-3,OPP,76,261,51,4,48,0,4.47
15,"Zach Schneider, Daemen (NEC)",Sr.,6-6,OH,83,318,25,17,21,0,4.46
16,"Albert Warzocha, Limestone (DI Independent)",So.,6-3,OH,74,271,35,5,31,0,4.41
17,"Ben Harrington, Princeton (EIVA)",Jr.,6-4,,95,334,65,1,36,0,4.40
18,"Jon Diedrich, Purdue Fort Wayne (MIVA)",Sr.,6-6,OPP,104,389,33,5,54,0,4.37
19,"Kaelen Ingram, Edward Waters (SIAC)",So.,6-6,OH,59,215,21,5,27,0,4.31
20,"Ido David, UCLA (MPSF)",So.,6-7,OH,91,322,38,4,52,0,4.29
21,"Ryan Ka, UC San Diego (Big West)",Sr.,6-3,OH,86,334,10,9,29,0,4.27
22,"Will Rottman, Stanford (MPSF)",Sr.,6-6,OH,88,323,32,4,31,0,4.26
23,"Jayden Young, Emmanuel (GA) (Conference Carolinas)",Sr.,6-2,OH,106,425,12,4,18,0,4.25
24,"Spyros Chakas, Hawaii (Big West)",Jr.,6-4,OH,90,315,36,5,51,0,4.24
25,"Tinaishe Ndavazocheva, Ball St. (MIVA)",So.,6-6,OH,95,342,26,5,49,0,4.18
26,"Dillon Klein, Southern California (MPSF)",Fr.,6-4,OH,99,356,21,9,56,0,4.18
27,"Omar Hoyos, George Mason (EIVA)",Jr.,6-6,OH,90,322,28,5,42,0,4.18
28,"Kaleb Jenness, Ball St. (MIVA)",Sr.,6-6,OH,98,359,12,4,68,0,4.17
29,"Bryan Pepen, Edward Waters (SIAC)",Fr.,6-1,OH,49,183,12,5,7,0,4.15
30,"Kyle Hobus, CSUN (Big West)",Jr.,6-8,OH,95,341,16,9,55,0,4.14
31,"Isaiah Fedd, Fort Valley St. (SIAC)",Fr.,6-3,OH,99,340,48,7,28,0,4.13
32,"Warren Davis, King (TN) (Conference Carolinas)",Jr.,6-0,OH,124,469,15,6,39,0,4.11
33,"Patrick Mucherino, Sacred Heart (NEC)",Jr.,6-5,OH,85,282,26,9,47,0,4.01
34,"Sotiris Siapanis, Long Beach St. (Big West)",So.,6-3,OH,89,285,38,3,49,0,3.94
35,"Cole Schlothauer, Loyola Chicago (MIVA)",Sr.,6-5,OH,90,306,20,3,50,0,3.93
36,"Matthew Pilch, Queens (NC) (DI Independent)",So.,6-3,OH,83,294,14,2,30,0,3.92
37,"Christian Prayer, Lewis (MIVA)",Jr.,6-4,OPP,86,278,34,7,33,0,3.90
38,"Max Roquet, Lewis (MIVA)",So.,6-8,OH,91,304,17,7,40,0,3.82
39,"Michael de la Cruz, North Greenville (Conference Carolinas)",So.,6-3,MB,101,289,49,21,53,0,3.82
40,"Kacper Rybarczyk, Erskine (Conference Carolinas)",Jr.,6-4,OH,76,247,20,11,22,0,3.80
41,"Miks Ramanis, BYU (MPSF)",So.,6-4,OH,96,313,22,3,48,0,3.77
42,"Edgerrin Austin, Erskine (Conference Carolinas)",Jr.,5-11,OH,87,289,7,12,31,0,3.72
43,"Ryan Wilcox, UC Santa Barbara (Big West)",Sr.,6-2,OH,98,312,33,3,31,0,3.71
44,"AJ Lewis, Lindenwood (MIVA)",Sr.,6-5,OH,84,243,39,10,34,0,3.68
45,"Luke Chandler, LIU (NEC)",So.,6-5,OPP,99,302,18,9,68,0,3.67
46,"Camden Gianni, Grand Canyon (MPSF)",Jr.,6-5,OH,84,248,42,8,19,0,3.66
47,"Clarke Godbold, Long Beach St. (Big West)",Jr.,6-5,OH,89,252,20,5,93,0,3.63
48,"Bryce Wetjen, McKendree (MIVA)",Fr.,6-7,OH,85,275,10,3,40,0,3.62
49,"Cole Campisano, Lincoln Memorial (DI Independent)",Jr.,6-3,OH,82,248,31,7,21,0,3.62
50,"Livan Moreno, LIU (NEC)",Sr.,6-3,OH,107,313,37,14,43,0,3.60
51,"Liam French, George Mason (EIVA)",Fr.,6-2,OH,94,291,30,3,29,0,3.60
52,"Jackson Hickman, Grand Canyon (MPSF)",Jr.,6-4,OH,104,319,23,13,34,0,3.58
53,"Ian Schuller, Lindenwood (MIVA)",Fr.,0-0,OPP,84,259,18,6,33,0,3.57
54,"Diego Rosich, North Greenville (Conference Carolinas)",Jr.,6-5,OH,102,291,40,12,41,0,3.56
55,"Jason Sall, Erskine (Conference Carolinas)",Jr.,6-3,OH,93,278,23,7,42,0,3.54
56,"Alessandro Negri, NJIT (EIVA)",So.,6-4,OH,84,263,18,1,27,0,3.52
57,"John Rivera Ortiz, American Int'l (DI Independent)",So.,6-2,OH,61,189,13,4,17,0,3.52
58,"Brandon Johnston, Barton (Conference Carolinas)",Jr.,6-3,OH,76,229,8,17,26,0,3.51
59,"Shane Wetzel, Ohio St. (MIVA)",Fr.,6-7,OPP,92,265,33,6,38,0,3.51
60,"Mark Berry, Sacred Heart (NEC)",Jr.,6-4,OH,87,274,15,1,30,0,3.51
61,"Bartek Zielinski, St. Francis Brooklyn (NEC)",Sr.,6-4,OH,67,205,10,4,30,0,3.49
62,"Colby Landry, Tusculum (DI Independent)",Jr.,6-0,OH,100,311,28,6,7,0,3.49
63,"Garret Schnitker, Charleston (WV) (EIVA)",Sr.,6-6,RS,80,236,17,3,45,0,3.48
64,"Mark Frazier, Purdue Fort Wayne (MIVA)",So.,6-6,MB,103,277,38,1,85,0,3.48
65,"Luke Benson, BYU (MPSF)",So.,6-7,OH,71,212,14,3,34,0,3.46
66,"Deklan Wingo, Tusculum (DI Independent)",So.,6-4,OH,83,239,22,10,33,0,3.46
67,"Ethan Champlin, UCLA (MPSF)",Jr.,6-3,OH,99,269,36,6,57,0,3.43
68,"Andrew Deardorff, Saint Francis (NEC)",So.,6-5,OH,75,223,17,6,22,0,3.43
69,"Jack Brinkman, Queens (NC) (DI Independent)",Sr.,6-2,OH,86,239,30,8,35,0,3.42
70,"Michael Marsans, Lees-McRae (Conference Carolinas)",Sr.,6-5,OH,86,246,27,8,24,0,3.41
71,"Jack Bolz, George Mason (EIVA)",Jr.,6-7,OPP,84,234,29,2,39,0,3.39
72,"Justin Sharfenaker, Lincoln Memorial (DI Independent)",Jr.,6-6,RS,62,171,21,3,28,0,3.37
73,"Cameron Milligan, Daemen (NEC)",Jr.,6-4,OPP,86,238,26,18,15,0,3.37
74,"Christian Janke, Grand Canyon (MPSF)",Sr.,6-5,OH,105,293,26,14,36,0,3.34
75,"Griffin Walters, CSUN (Big West)",Jr.,6-6,OH,95,265,31,4,32,0,3.33
76,"Cameron Lee, Central St. (OH) (SIAC)",So.,6-1,OH,110,330,17,12,12,0,3.32
77,"Tate Sandvig, Mount Olive (Conference Carolinas)",So.,6-5,OH,99,280,25,7,32,0,3.31
78,"Spencer Olivier, Long Beach St. (Big West)",Sr.,6-6,OH,84,231,13,4,59,0,3.30
79,"Simon Gallas, Southern California (MPSF)",Jr.,6-8,OPP,84,226,23,3,49,0,3.29
80,"Loic Nanchen, Alderson Broaddus (DI Independent)",Jr.,6-3,OH,92,248,39,4,18,0,3.26
81,"Kyle Wilson, McKendree (MIVA)",Sr.,6-4,OH,84,233,16,2,43,0,3.24
82,"Shay Spadaro, Lincoln Memorial (DI Independent)",Fr.,6-4,OH,78,224,18,3,15,0,3.24
83,"Blake Liprando, Saint Francis (NEC)",Sr.,6-3,OH,91,256,25,3,21,0,3.24
84,"Lachlan Bray, Charleston (WV) (EIVA)",Sr.,6-5,OH,85,238,9,6,41,0,3.22
85,"Luuk Hoge Bavel, Charleston (WV) (EIVA)",So.,6-6,OH,75,210,6,5,40,0,3.21
86,"Trent Moser, BYU (MPSF)",Fr.,6-7,OH,76,190,20,6,54,0,3.20
87,"Merrick McHenry, UCLA (MPSF)",Sr.,6-7,OH,99,224,28,18,89,0,3.18
88,"Theo Snoey, Stanford (MPSF)",Fr.,6-8,OH,101,270,23,7,35,0,3.14
89,"Nyherowo Omene, Princeton (EIVA)",So.,6-7,,96,223,38,11,58,0,3.14
90,"Matthew Gentry, Lincoln Memorial (DI Independent)",So.,6-7,MH,84,178,36,18,59,0,3.11
91,"Bryce Walker, Purdue Fort Wayne (MIVA)",Jr.,6-8,MB,105,229,42,9,90,0,3.10
92,"Zach Berty, Harvard (EIVA)",Fr.,6-6,OH,80,202,32,2,23,0,3.09
93,"D'Aaron McCraney, Central St. (OH) (SIAC)",So.,6-8,MB,110,242,35,41,40,0,3.07
94,"Cole Gillis, UC Irvine (Big West)",Jr.,6-5,OH,96,243,26,6,39,0,3.07
94,"Michal Kowal, Penn St. (EIVA)",Jr.,6-2,OH,96,238,32,5,39,0,3.07
96,"Justin Gregory, Mount Olive (Conference Carolinas)",Jr.,6-6,OPP,90,215,27,9,50,0,3.07
97,"Kade McGovern, Harvard (EIVA)",So.,6-6,OPP,75,189,15,5,41,0,3.06
98,"Kellan Kennedy, King (TN) (Conference Carolinas)",Jr.,6-6,MB,117,275,12,21,98,0,3.05
99,"Alex Knight, UCLA (MPSF)",Sr.,6-5,OH,85,206,13,6,66,0,3.04
100,"Kevin Lamp, Stanford (MPSF)",Sr.,6-6,OH,89,229,21,6,28,0,3.03
